right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,label
56.124187,64.709984,140.52048,117.91161,85.497925,good
56.940228,48.48795,137.97334,127.093834,89.79824,good
64.642815,54.069153,45.94959,66.926674,67.82151,good
67.601715,99.2997,97.28296,107.11434,56.51265,good
104.601425,122.13412,32.217705,45.986534,31.674522,good
47.362755,90.95016,33.934483,56.55392,43.897675,good
51.375618,23.35213,125.132416,103.65557,125.50756,good
120.66067,120.345825,22.621399,25.781801,24.096252,good
58.495647,43.78781,18.907318,60.335762,61.56058,good
59.93049,19.2885,105.81975,25.720339,93.802216,good
33.471558,35.43992,21.593245,26.968666,24.140665,good
77.74207,79.011406,35.503437,69.25521,82.68668,good
39.49785,55.666355,36.04332,69.87283,64.46839,good
85.60555,82.762146,21.993788,56.76948,42.041676,good
36.9339,50.329075,37.175545,83.00343,83.09104,good
133.86078,119.86575,64.15248,131.44164,82.8659,good
116.28013,130.14099,36.57469,52.19388,67.09665,good
152.46097,140.87146,109.151535,65.67472,79.093765,good
142.77113,125.82695,122.6806,57.621445,76.345276,good
131.58826,106.60223,119.23384,59.301716,84.66619,good
124.268745,124.916145,34.30347,32.95683,31.47198,good
86.964516,88.534935,40.963764,40.220127,40.117184,good
112.97718,125.69397,46.638126,37.63715,25.884758,good
83.292694,96.09441,99.96552,147.23541,109.35036,good
112.69556,82.86918,79.101616,33.849846,37.663868,good
114.28339,72.42461,76.57329,31.012827,35.359657,good
142.10138,111.9748,60.358303,41.779503,34.298027,good
93.94132,95.727356,20.22153,56.319313,56.325016,good
112.201065,118.62345,35.48182,65.76839,43.55756,good
34.13627,6.369506,116.179,115.99958,113.108696,good
114.35605,136.19789,136.17087,126.93774,54.18434,good
110.83487,155.87402,98.979225,142.24057,114.62954,good
82.39476,80.0072,35.882446,39.995777,36.53889,good
144.1856,125.853714,54.543808,27.201632,67.925064,good
105.33009,96.29796,49.709232,19.895544,51.458054,good
76.80862,60.997833,54.6454,58.674408,69.54371,good
70.26278,92.70671,25.538353,45.533726,51.218792,good
95.99729,116.89505,20.573824,43.08223,44.64983,good
49.395927,48.827908,103.042946,131.2061,164.82942,good
50.827873,51.889942,26.67355,51.398388,57.356285,good
140.17908,128.17801,110.516106,100.72941,122.08596,good
74.64103,47.48612,147.00638,81.793945,88.532555,good
15.35874,40.41893,80.3483,70.34809,56.19992,good
18.191757,48.841953,74.959496,86.22019,115.849686,good
46.636093,42.93762,13.97844,48.499783,44.105392,good
51.262215,76.426285,143.26436,77.887375,123.86919,good
37.118378,34.966682,15.727053,51.45092,46.562546,good
74.57218,62.83693,127.60183,41.660736,106.14491,good
122.8775,125.03885,14.847663,49.576077,44.084564,good
66.56767,58.274647,125.80432,60.444637,103.80313,good
19.946281,18.72638,31.683353,47.736523,39.125805,good
117.43909,113.28841,96.634346,91.9625,111.21913,good
32.387325,26.196344,50.788834,138.25172,112.87655,good
64.48114,98.60693,107.222664,121.619896,99.56879,good
64.9254,45.70847,38.72913,50.765015,62.50473,good
69.43323,69.562355,15.902537,69.63695,70.265755,good
61.635963,57.28506,31.185638,43.63419,49.845398,good
99.40973,53.90668,132.89458,66.709564,134.1793,good
110.66399,58.02268,132.90558,78.83042,153.25482,good
121.90155,122.15664,29.684752,50.906372,47.95945,good
109.987144,82.09728,31.250519,56.625084,57.4739,good
101.565636,109.84204,30.196527,44.497044,46.616455,good
100.9456,97.74361,23.168633,35.49399,33.971874,good
131.68114,145.63628,27.99568,37.09464,37.061253,good
47.791702,96.569244,125.56305,162.24792,122.58684,good
21.428038,27.5098,48.832172,133.0351,96.20708,good
25.206976,69.30529,115.95817,151.01895,95.242134,good
2.4184847,28.617159,120.11988,48.246887,92.70428,good
103.264015,107.56528,18.950628,20.292973,34.43295,good
49.373837,36.314533,42.33453,73.819466,63.511215,good
69.07767,102.16496,49.12566,65.90811,60.39708,good
123.45658,67.37481,33.449665,62.014194,44.29045,good
94.643814,48.26202,48.341267,31.520441,33.112057,good
128.15363,82.23487,27.129614,55.12794,40.5692,good
24.57254,65.46581,133.4927,41.908703,35.39051,good
64.623,61.95882,21.52567,27.9271,21.85557,good
38.328217,52.143284,84.69231,134.92072,146.15451,good
49.45806,75.98219,103.656586,116.10943,143.06215,good
60.130558,58.95853,23.960854,31.318476,22.195406,good
47.665577,69.127716,118.16148,51.12517,50.985497,good
46.092403,73.7875,83.70735,51.261986,31.903208,good
124.00574,124.14297,27.921535,43.179855,27.249294,good
92.71688,77.50866,83.17011,86.768135,92.05642,good
104.54634,69.964645,61.9016,66.500275,67.59302,good
14.387166,40.626343,49.238056,50.87506,47.728683,good
109.01917,121.77305,30.812925,48.07443,31.015099,good
97.73002,93.085175,26.85839,54.194298,50.43567,good
124.20058,113.89972,131.50809,72.47911,138.79523,good
118.79926,114.338165,26.997786,38.085876,39.15126,good
127.71539,124.72228,28.953075,35.500523,32.541584,good
129.45638,140.08685,46.37727,35.812584,38.873917,good
43.51876,88.141975,47.536514,53.53698,30.210512,good
142.18204,140.55476,113.921326,60.218414,42.06196,good
68.9993,66.728165,23.193783,55.747032,60.013454,good
118.19803,106.54448,31.634872,64.33312,57.585403,good
106.28696,125.53295,71.83046,32.904568,14.090917,good
85.87858,88.230995,27.029358,37.30231,38.08172,good
67.59529,15.296713,120.26694,101.24631,119.31635,good
105.0732,97.21207,68.640945,30.057673,55.07821,good
105.34521,89.39419,61.672085,43.67931,66.3816,good
90.47143,120.102234,127.75446,132.24506,77.54608,good
86.44223,99.40908,137.90239,132.92105,54.745975,good
55.35735,58.60498,80.56123,52.401314,135.6828,good
43.390827,37.88401,72.95275,124.11327,87.320145,good
36.143322,37.479862,30.723372,33.320236,29.203001,good
134.7984,136.60945,18.732687,43.60676,45.097443,good
123.40034,126.32214,19.600826,44.793083,46.24656,good
131.8849,133.48865,18.563564,39.673267,39.780907,good
83.35864,87.52965,33.401215,66.822754,51.34264,good
89.50874,88.96979,42.93922,70.49053,69.99451,good
86.22576,94.35314,66.67277,51.412926,31.67355,good
88.81901,95.69593,50.245853,46.123886,35.818413,good
89.11104,101.23412,57.050194,54.725388,33.650177,good
78.92547,67.21347,53.72916,48.628838,47.331318,good
105.33333,72.2834,52.83823,50.218437,55.74701,good
106.24466,79.30093,66.58007,91.39417,84.23851,good
101.56318,71.15145,63.427803,95.48585,84.93142,good
146.92691,151.53386,26.33435,29.333578,25.377954,good
75.42579,72.971924,30.970398,47.36099,48.451088,good
124.04154,132.43013,99.951836,169.11537,118.88446,good
123.998665,132.96486,100.05991,160.84035,119.78942,good
119.529,131.4068,98.94857,164.7129,119.38737,good
120.49158,125.312256,101.98762,134.25766,120.92393,good
115.6241,127.5087,94.29421,123.715744,114.95094,good
72.82908,48.597572,89.038315,72.037415,89.32096,good
86.17396,68.77144,67.25652,74.419876,72.25408,good
80.580345,53.08729,85.0311,83.634384,89.8915,good
62.165504,40.564613,7.6699204,161.35756,157.32268,bad
17.161875,41.717373,56.556305,166.79669,175.40529,bad
83.99368,36.44513,29.42741,155.70493,159.7551,bad
11.953188,40.161556,64.04388,169.60713,175.05286,bad
44.612785,92.49202,61.205246,161.4906,161.38992,bad
49.339394,99.00265,63.409702,161.98038,158.30838,bad
57.287975,44.431786,104.479546,170.7035,149.85405,bad
40.370564,51.13346,100.11109,172.0488,160.5583,bad
51.904587,69.095,75.48183,146.99197,156.63496,bad
59.97117,101.65248,29.14075,138.4607,115.98615,bad
38.28652,38.98405,53.07344,159.8712,167.01526,bad
41.91762,49.277515,23.957895,132.7979,131.09253,bad
136.25244,100.6315,31.472786,168.27504,176.70163,bad
29.564447,23.856855,47.8405,133.19864,119.3892,bad
51.878002,22.269417,48.71261,124.25622,101.245705,bad
167.79926,142.74864,45.525726,157.7328,161.84958,bad
56.875504,54.423183,51.077785,112.49645,80.21592,bad
46.49798,58.17082,31.47783,148.22636,153.72073,bad
151.84819,156.41653,24.960426,118.40254,104.18036,bad
20.45209,38.90614,78.760414,160.69836,152.86623,bad
150.14658,163.26266,24.085125,100.14973,86.04187,bad
46.43589,75.28792,59.727535,160.07921,161.62975,bad
43.79155,27.048943,73.51992,143.17905,134.62747,bad
19.19378,10.05021,24.233885,75.13714,67.67235,bad
16.603285,39.242554,60.104595,143.1527,116.88652,bad
10.516552,39.910675,62.213593,171.02858,171.4203,bad
102.90838,79.2041,65.1485,171.57742,163.93407,bad
33.967247,46.376804,17.521942,170.27255,175.40904,bad
128.59508,101.526665,84.53151,161.18076,171.95323,bad
133.0016,112.307144,98.65993,139.19844,171.6541,bad
53.50017,56.765274,28.341352,119.08106,129.50304,bad
136.8914,118.001495,91.36667,167.55505,173.00128,bad
156.79886,174.69872,101.40671,175.08179,171.44249,bad
8.382181,48.69851,69.87047,172.73015,175.61469,bad
12.275555,17.355017,75.794945,176.25743,169.65703,bad
97.421814,98.19101,24.161314,151.94142,155.19691,bad
37.975513,10.396121,28.042376,122.80872,131.58052,bad
20.500013,55.09856,100.99328,164.86937,145.3685,bad
36.102924,33.343285,17.405104,168.5695,177.65129,bad
42.378937,69.12126,46.071545,154.87138,148.6389,bad
13.055766,34.69787,63.618675,173.0946,169.97853,bad
74.72869,70.5087,33.328785,126.99655,126.69525,bad
40.38584,15.38,74.7109,176.99983,168.61838,bad
15.454046,35.301308,61.895855,169.38707,167.75978,bad
97.26414,74.72561,69.39021,154.69499,165.59933,bad
88.81113,89.058136,18.988167,109.168945,110.38632,bad
92.46221,93.14204,23.93754,140.7638,141.8538,bad
35.622433,50.09025,58.25303,171.5757,161.3495,bad
19.382423,21.736404,68.13063,166.7686,165.46092,bad
42.165783,66.72435,9.046568,172.98103,167.27846,bad
14.823895,42.63511,58.6456,169.83733,172.08821,bad
91.755714,92.16141,34.928288,130.1574,138.78946,bad
97.62958,101.136215,66.504,158.22955,153.04022,bad
11.436936,16.121725,30.507889,140.9183,133.2793,bad
55.038696,16.95541,88.9743,158.26643,163.56552,bad
130.9162,44.001183,70.79239,160.39078,149.30392,bad
56.59022,50.64321,79.54063,172.05017,170.57004,bad
100.03896,104.55812,43.15564,98.60908,113.088524,bad
49.41257,14.595931,56.445522,177.50032,154.81796,bad
151.38747,143.47775,41.699352,135.06229,146.60187,bad
43.458263,62.817867,22.270922,122.34032,131.09909,bad
88.692505,93.71688,39.618275,130.46683,136.01024,bad
153.59932,147.18413,41.57481,127.47742,140.66959,bad
50.438595,43.70102,25.75513,150.56735,152.47874,bad
19.632423,13.678172,70.30966,172.4394,178.77043,bad
28.068392,20.938433,47.125847,155.94429,141.84161,bad
28.492731,17.631796,74.85071,171.21188,173.14767,bad
62.70159,64.98423,41.145893,148.19783,131.74635,bad
173.85945,141.69147,62.170715,146.3052,158.2021,bad
110.80613,90.60533,67.378,159.30598,161.90063,bad
101.19939,84.56508,47.90573,127.6133,122.90125,bad
70.77815,61.821564,36.52076,135.56512,138.56996,bad
11.676983,28.48877,58.530434,172.41763,171.37491,bad
50.011,52.47179,31.849167,137.5632,140.1137,bad
21.003462,20.444975,113.25264,73.90786,143.84137,bad
23.03013,64.294464,70.15224,171.91689,173.5828,bad
24.203274,72.020706,73.03246,174.6912,172.30424,bad
48.99637,93.37807,33.21226,106.59523,109.815025,bad
42.428337,48.2436,28.42911,176.60326,171.53326,bad
87.4576,114.01738,37.97152,129.35246,118.314156,bad
66.6132,126.82251,123.72921,170.18219,112.60871,bad
17.497969,27.046654,35.53816,123.72973,140.53996,bad
7.605142,35.863045,65.38144,174.321,166.86641,bad
43.859997,19.941465,82.960365,174.39377,172.8468,bad
11.529621,13.505632,30.921993,136.5429,145.46655,bad
30.80041,19.64171,75.9898,144.72787,159.85832,bad
87.89061,73.05678,66.50763,53.69319,55.635216,bad
8.170463,64.17273,37.670536,153.43024,159.18007,bad
15.531127,45.913116,70.00468,168.18416,166.41417,bad
18.043135,11.596611,62.804207,154.53154,136.1613,bad
18.041039,37.8686,75.51097,168.81767,171.37756,bad
20.027819,16.74921,33.32224,140.3132,146.5662,bad
46.35115,28.160517,82.89752,153.24988,167.41626,bad
46.559006,15.699133,72.31441,154.7113,171.0744,bad
97.419235,99.979805,35.01925,135.283,132.14427,bad
98.67605,105.2778,44.37189,132.0811,124.335175,bad
17.147888,12.1374235,27.995747,105.99251,85.675125,bad
30.722828,37.46992,39.56668,167.68614,167.65015,bad
102.0928,86.7155,39.536667,156.24335,139.20566,bad
99.00338,69.86827,36.99595,108.53386,114.818245,bad
97.49075,115.30344,74.24208,170.49658,175.90651,bad
97.6656,110.80035,69.81756,172.12689,176.39368,bad
9.09697,13.969446,40.06462,144.70476,145.96275,bad
39.756153,41.316505,61.491875,163.26447,155.97714,bad
168.17497,158.11545,46.00742,81.746086,76.168884,bad
71.02099,70.257416,31.382814,147.15256,139.57571,bad
46.49953,50.981342,26.060986,147.97188,150.06288,bad
49.6074,52.41685,25.499239,145.7841,145.39319,bad
58.303654,75.40927,41.672558,139.40326,119.02464,bad
19.586365,43.998234,35.767857,125.844574,116.21747,bad
78.75467,74.209496,38.029778,134.68341,130.76016,bad
79.06302,84.28899,36.384933,143.39404,145.88998,bad
70.473816,82.92328,43.63007,144.57086,152.66797,bad
48.410812,89.41808,39.094563,141.35333,149.03569,bad
49.71976,31.581984,23.125444,159.21164,155.15819,bad
107.48566,108.37694,44.54186,144.55948,162.05002,bad
94.72155,95.95824,42.437435,152.18884,167.71295,bad
99.10556,89.32275,60.734516,145.47446,166.74226,bad
155.15828,152.43208,22.162954,136.85562,137.65315,bad
151.81609,157.33087,22.126816,138.0176,139.53246,bad
44.580124,55.766315,51.36271,178.32565,175.29114,bad
60.182636,50.920452,43.436676,172.23695,175.02711,bad
36.3991,42.33332,40.372612,169.21526,173.49614,bad
78.34344,86.14537,46.97774,153.30383,146.60321,bad
56.447514,102.44204,44.257244,162.90753,148.4649,bad
42.815403,41.31909,21.271343,113.96108,115.52617,bad
54.81081,52.679813,27.371054,118.33597,117.04154,bad
37.813942,43.155933,30.078474,148.38216,138.7265,bad
15.484417,43.29665,62.767685,171.99786,169.08318,bad
10.315417,49.259552,67.87446,174.70068,170.30487,bad
10.683159,48.46053,67.95556,171.8,168.05833,bad
14.077795,49.47385,55.07432,170.38174,167.91942,bad
11.22279,50.688644,64.96905,173.07478,170.76247,bad
8.983953,48.208557,68.27576,173.90808,167.08817,bad
88.23551,65.7565,50.746586,153.89165,155.70442,bad
75.96713,58.24712,59.34141,164.5005,169.30237,bad
100.98635,78.37891,37.588985,158.68758,158.54123,bad
60.776237,54.604183,16.760145,174.9819,175.0476,bad
99.66686,77.760254,14.993482,168.93716,178.18585,bad
